User-agent: *

# Disallow development/test files
Disallow: /private/
Disallow: /example_layout/
Disallow: /node_modules/
Disallow: /archive/
Disallow: *-old.html
Disallow: *-new.html
Disallow: *backup*.html
Disallow: *test*.html
Disallow: *wireframe*.html
Disallow: *.backup-*

# Block specific documentation files
Disallow: /DEPLOYMENT_SUMMARY.md
Disallow: /IMPORT_CHECKLIST.md
Disallow: /PROJECT_TODOS.md
Disallow: /CLAUDE.md
Disallow: /GEMINI.md

# Allow important directories
Allow: /games/
Allow: /kids/
Allow: /market/
Allow: /marketplace.html
Allow: /forum/
Allow: /css/
Allow: /js/
Allow: /img/

# Sitemap location
Sitemap: https://jerusalemhills.com/sitemap.xml
